
CR 0: IF Min_temperature <= -0.25 AND Sea_level_pressure <= 30.59 THEN class = {11.42} [7.25, 15.59] (p=4, n=1, P=7, N=1602)
CR 12: IF Max_temperature <= 42.20 AND Min_temperature <= 18.95 AND Max_temperature <= 38.40 AND Sea_level_pressure <= 30.59 AND Standard_pressure <= 27.14 THEN class = {22.65} [18.22, 27.09] (p=59, n=12, P=85, N=1524)

CR 13: IF Max_temperature <= 42.20 AND Min_temperature <= 18.95 AND Max_temperature <= 42.00 AND Min_temperature <= 18.80 AND Wind_speed >= 0.29 THEN class = {23.64} [18.88, 28.41] (p=74, n=17, P=114, N=1495)

CR 14: IF Max_temperature <= 42.20 AND Dewpoint <= 26.15 AND Standard_pressure <= 27.17 AND Dewpoint <= 26.05 AND Wind_speed >= 0.06 THEN class = {27.08} [22.35, 31.81] (p=158, n=51, P=187, N=1422)

CR 15: IF Max_temperature <= 42.20 AND Min_temperature <= 28.10 AND Dewpoint <= 29.30 AND Standard_pressure <= 27.17 AND Dewpoint <= 28.10 THEN class = {27.05} [22.27, 31.82] (p=159, n=54, P=188, N=1421)

CR 16: IF Max_temperature <= 42.20 AND Min_temperature <= 28.10 AND Dewpoint <= 29.80 AND Standard_pressure <= 27.17 AND Precipitation <= 0.25 THEN class = {27.10} [22.30, 31.91] (p=160, n=52, P=193, N=1416)

CR 17: IF Max_temperature <= 42.20 AND Dewpoint <= 27.45 AND Precipitation <= 0.25 AND Dewpoint <= 27.30 AND Sea_level_pressure >= 29.59 THEN class = {27.24} [22.36, 32.12] (p=164, n=54, P=198, N=1411)

CR 18: IF Max_temperature <= 42.20 AND Dewpoint <= 29.95 AND Min_temperature <= 29.75 AND Standard_pressure <= 27.16 AND Sea_level_pressure >= 29.59 THEN class = {27.57} [22.83, 32.30] (p=174, n=58, P=201, N=1408)

CR 19: IF Max_temperature <= 42.20 AND Dewpoint <= 29.95 AND Wind_speed <= 15.20 AND Sea_level_pressure >= 29.59 AND Wind_speed <= 14.20 THEN class = {27.87} [22.84, 32.90] (p=183, n=61, P=219, N=1390)

CR 20: IF Max_temperature <= 42.20 AND Min_temperature <= 30.00 AND Dewpoint <= 31.25 AND Standard_pressure <= 27.17 AND Min_temperature <= 29.75 THEN class = {27.65} [22.79, 32.51] (p=179, n=60, P=208, N=1401)

CR 21: IF Max_temperature <= 42.20 AND Min_temperature <= 30.00 AND Visibility >= 1.75 AND Sea_level_pressure >= 29.59 AND Standard_pressure <= 27.17 THEN class = {27.87} [22.90, 32.84] (p=179, n=61, P=214, N=1395)

CR 22: IF Max_temperature <= 42.20 AND Dewpoint <= 31.85 AND Standard_pressure <= 27.17 AND Dewpoint <= 31.75 AND Visibility >= 3.05 THEN class = {28.37} [23.24, 33.50] (p=190, n=60, P=240, N=1369)

CR 23: IF Max_temperature <= 42.20 AND Min_temperature <= 31.55 AND Standard_pressure <= 27.17 AND Dewpoint <= 33.80 AND Max_wind_speed <= 29.90 THEN class = {28.27} [23.23, 33.30] (p=192, n=70, P=230, N=1379)

CR 24: IF Max_temperature <= 42.20 AND Dewpoint <= 32.00 AND Precipitation <= 0.35 AND Sea_level_pressure <= 30.59 AND Sea_level_pressure >= 29.59 THEN class = {28.45} [23.38, 33.52] (p=196, n=69, P=239, N=1370)

CR 25: IF Max_temperature <= 42.20 AND Visibility >= 2.95 AND Precipitation <= 0.35 AND Visibility <= 9.55 AND Standard_pressure <= 27.17 THEN class = {28.60} [23.34, 33.86] (p=190, n=65, P=249, N=1360)

CR 26: IF Max_temperature <= 42.60 AND Dewpoint <= 26.70 AND Wind_speed <= 14.70 AND Standard_pressure <= 27.17 AND Precipitation <= 0.25 THEN class = {27.19} [22.28, 32.11] (p=161, n=50, P=199, N=1410)

CR 27: IF Dewpoint <= 19.25 AND Max_temperature <= 47.90 AND Wind_speed <= 11.85 AND Max_wind_speed <= 21.30 AND Wind_speed <= 10.85 THEN class = {23.55} [18.68, 28.41] (p=78, n=17, P=114, N=1495)

CR 28: IF Dewpoint <= 19.25 AND Min_temperature <= 19.60 AND Max_wind_speed <= 21.30 AND Wind_speed >= 0.12 AND Wind_speed <= 11.95 THEN class = {23.94} [18.48, 29.41] (p=76, n=14, P=136, N=1473)

CR 29: IF Max_temperature >= 73.70 AND Max_temperature <= 85.20 AND Min_temperature >= 31.35 AND Max_wind_speed <= 26.90 AND Max_temperature >= 73.85 THEN class = {65.33} [61.89, 68.78] (p=230, n=87, P=263, N=1346)

CR 30: IF Max_temperature >= 73.70 AND Max_temperature <= 85.20 AND Min_temperature >= 31.35 AND Max_wind_speed <= 32.70 AND Wind_speed >= 1.32 THEN class = {65.32} [61.89, 68.75] (p=232, n=90, P=263, N=1346)

CR 31: IF Max_temperature >= 73.50 AND Max_temperature <= 85.20 AND Max_wind_speed <= 32.70 AND Visibility <= 9.35 AND Min_temperature <= 62.05 THEN class = {65.14} [61.58, 68.70] (p=236, n=93, P=269, N=1340)

CR 32: IF Max_temperature >= 72.85 AND Min_temperature >= 39.10 AND Max_temperature <= 85.55 AND Min_temperature <= 61.70 AND Min_temperature >= 39.40 THEN class = {65.36} [61.88, 68.83] (p=243, n=99, P=266, N=1343)

CR 33: IF Max_temperature >= 72.60 AND Min_temperature >= 39.10 AND Max_temperature <= 84.00 AND Max_wind_speed <= 41.35 AND Visibility >= 6.95 THEN class = {64.68} [61.37, 68.00] (p=218, n=90, P=252, N=1357)

CR 34: IF Max_temperature >= 72.60 AND Max_wind_speed <= 47.15 AND Min_temperature <= 61.35 AND Standard_pressure <= 26.97 AND Dewpoint <= 55.80 THEN class = {67.04} [61.87, 72.20] (p=351, n=149, P=363, N=1246)

CR 35: IF Max_temperature <= 43.00 AND Dewpoint <= 29.75 AND Min_temperature <= 28.75 AND Standard_pressure <= 27.17 AND Dewpoint <= 29.45 THEN class = {27.64} [22.79, 32.50] (p=179, n=60, P=208, N=1401)

CR 36: IF Max_temperature <= 43.00 AND Dewpoint <= 30.95 AND Visibility <= 9.15 AND Standard_pressure <= 27.17 AND Visibility >= 0.95 THEN class = {28.45} [23.29, 33.60] (p=198, n=65, P=244, N=1365)

CR 37: IF Max_temperature <= 43.00 AND Min_temperature <= 32.35 AND Dewpoint <= 34.75 AND Visibility >= 2.95 AND Precipitation <= 0.60 THEN class = {28.85} [23.57, 34.12] (p=203, n=71, P=258, N=1351)

CR 38: IF Max_temperature <= 43.00 AND Standard_pressure <= 27.12 AND Sea_level_pressure >= 29.59 AND Sea_level_pressure >= 29.64 AND Sea_level_pressure >= 29.75 THEN class = {29.39} [23.98, 34.80] (p=212, n=81, P=278, N=1331)

CR 39: IF Min_temperature >= 44.80 AND Min_temperature <= 60.00 AND Standard_pressure >= 26.52 AND Dewpoint <= 55.80 AND Dewpoint >= 32.65 THEN class = {66.48} [60.65, 72.31] (p=347, n=128, P=396, N=1213)

CR 40: IF Min_temperature >= 44.80 AND Min_temperature <= 60.00 AND Max_temperature >= 55.95 AND Sea_level_pressure >= 29.55 AND Dewpoint <= 56.80 THEN class = {66.49} [60.67, 72.30] (p=347, n=131, P=396, N=1213)

CR 41: IF Max_temperature <= 43.25 AND Min_temperature <= 33.70 AND Standard_pressure <= 27.16 AND Sea_level_pressure >= 29.59 AND Dewpoint <= 33.25 THEN class = {29.14} [23.93, 34.35] (p=210, n=86, P=260, N=1349)

CR 42: IF Max_temperature <= 43.40 AND Precipitation <= 0.45 AND Sea_level_pressure >= 29.82 AND Visibility <= 9.95 AND Visibility >= 0.65 THEN class = {29.22} [23.62, 34.81] (p=210, n=78, P=283, N=1326)

CR 43: IF Max_temperature <= 44.15 AND Dewpoint <= 29.75 AND Min_temperature <= 31.65 AND Min_temperature <= 29.75 AND Dewpoint <= 28.70 THEN class = {27.75} [22.88, 32.62] (p=187, n=62, P=211, N=1398)

CR 44: IF Max_temperature <= 44.15 AND Min_temperature <= 33.20 AND Sea_level_pressure >= 29.53 AND Standard_pressure <= 27.17 AND Sea_level_pressure <= 30.59 THEN class = {29.49} [24.18, 34.80] (p=228, n=88, P=277, N=1332)

CR 45: IF Max_temperature <= 44.15 AND Precipitation <= 0.35 AND Standard_pressure <= 27.17 AND Min_temperature <= 38.10 AND Visibility <= 9.95 THEN class = {29.74} [24.16, 35.32] (p=233, n=90, P=296, N=1313)

CR 46: IF Dewpoint <= 19.95 AND Min_temperature <= 23.45 AND Max_temperature <= 59.80 AND Standard_pressure <= 27.15 AND Sea_level_pressure <= 30.59 THEN class = {25.26} [19.98, 30.54] (p=93, n=26, P=156, N=1453)

CR 47: IF Max_temperature >= 71.80 AND Min_temperature >= 36.30 AND Max_temperature <= 85.55 AND Min_temperature >= 39.10 AND Max_temperature >= 72.15 THEN class = {65.10} [61.37, 68.82] (p=258, n=109, P=279, N=1330)

CR 48: IF Max_temperature >= 71.80 AND Min_temperature >= 36.30 AND Max_temperature <= 85.55 AND Sea_level_pressure <= 30.13 AND Max_wind_speed <= 41.35 THEN class = {64.91} [61.09, 68.73] (p=261, n=116, P=281, N=1328)

CR 49: IF Dewpoint <= 33.65 AND Max_temperature <= 48.65 AND Dewpoint <= 28.15 AND Min_temperature <= 30.00 AND Standard_pressure <= 27.16 THEN class = {28.59} [23.66, 33.53] (p=213, n=70, P=236, N=1373)

CR 50: IF Dewpoint <= 33.65 AND Max_temperature <= 48.65 AND Dewpoint <= 29.45 AND Min_temperature <= 29.30 AND Max_temperature <= 48.40 THEN class = {28.68} [23.64, 33.72] (p=221, n=74, P=243, N=1366)

CR 51: IF Dewpoint <= 33.65 AND Max_temperature <= 48.65 AND Dewpoint <= 29.45 AND Min_temperature <= 31.55 AND Precipitation <= 0.40 THEN class = {29.19} [23.98, 34.40] (p=237, n=79, P=264, N=1345)

CR 52: IF Dewpoint <= 33.65 AND Max_temperature <= 48.65 AND Min_temperature <= 29.20 AND Max_temperature <= 48.30 AND Dewpoint <= 31.70 THEN class = {28.98} [23.85, 34.10] (p=229, n=80, P=253, N=1356)

CR 53: IF Dewpoint <= 33.65 AND Max_temperature <= 48.65 AND Min_temperature <= 29.20 AND Dewpoint <= 32.70 AND Standard_pressure <= 27.17 THEN class = {29.29} [24.07, 34.51] (p=238, n=82, P=265, N=1344)

CR 54: IF Dewpoint <= 33.65 AND Max_temperature <= 48.65 AND Min_temperature <= 30.00 AND Dewpoint <= 32.45 AND Precipitation <= 0.40 THEN class = {29.44} [24.18, 34.70] (p=244, n=85, P=273, N=1336)

CR 55: IF Dewpoint <= 33.65 AND Max_temperature <= 48.65 AND Min_temperature <= 30.40 AND Max_temperature <= 48.50 AND Standard_pressure <= 27.17 THEN class = {29.90} [24.58, 35.23] (p=257, n=98, P=286, N=1323)

CR 56: IF Dewpoint <= 33.65 AND Max_temperature <= 48.65 AND Min_temperature <= 31.80 AND Precipitation <= 0.45 AND Standard_pressure <= 27.17 THEN class = {30.23} [24.84, 35.62] (p=269, n=102, P=297, N=1312)

CR 57: IF Dewpoint <= 33.65 AND Max_temperature <= 48.65 AND Dewpoint <= 30.85 AND Max_temperature <= 48.40 AND Precipitation <= 0.75 THEN class = {29.74} [24.38, 35.10] (p=251, n=96, P=284, N=1325)

CR 58: IF Dewpoint <= 33.65 AND Max_temperature <= 48.65 AND Min_temperature <= 33.20 AND Dewpoint <= 32.85 AND Sea_level_pressure >= 29.53 THEN class = {30.44} [24.97, 35.92] (p=275, n=114, P=305, N=1304)

CR 59: IF Dewpoint <= 33.65 AND Max_temperature <= 48.65 AND Dewpoint <= 33.45 AND Standard_pressure <= 27.17 AND Visibility <= 10.25 THEN class = {30.89} [25.27, 36.51] (p=293, n=116, P=331, N=1278)

CR 60: IF Dewpoint <= 33.65 AND Max_temperature <= 53.15 AND Dewpoint <= 26.95 AND Max_temperature <= 50.55 AND Max_wind_speed <= 45.95 THEN class = {28.46} [23.35, 33.56] (p=210, n=69, P=239, N=1370)

CR 61: IF Dewpoint <= 33.65 AND Max_temperature <= 53.15 AND Dewpoint <= 26.95 AND Max_temperature <= 52.40 AND Max_wind_speed <= 45.95 THEN class = {28.63} [23.46, 33.81] (p=216, n=70, P=247, N=1362)

CR 62: IF Dewpoint <= 33.65 AND Max_temperature <= 53.15 AND Dewpoint <= 26.95 AND Min_temperature <= 28.75 AND Standard_pressure <= 27.15 THEN class = {28.73} [23.65, 33.81] (p=212, n=72, P=246, N=1363)

CR 63: IF Dewpoint <= 33.65 AND Max_temperature <= 53.15 AND Dewpoint <= 28.35 AND Max_temperature <= 51.45 AND Min_temperature <= 28.75 THEN class = {28.81} [23.66, 33.96] (p=226, n=73, P=252, N=1357)

CR 64: IF Dewpoint <= 33.65 AND Max_temperature <= 53.15 AND Dewpoint <= 28.65 AND Min_temperature <= 29.75 AND Max_temperature <= 52.25 THEN class = {29.14} [23.88, 34.40] (p=235, n=80, P=264, N=1345)

CR 65: IF Dewpoint <= 33.65 AND Max_temperature <= 53.15 AND Dewpoint <= 30.35 AND Min_temperature <= 26.50 AND Max_temperature <= 52.70 THEN class = {28.63} [23.29, 33.96] (p=208, n=67, P=256, N=1353)

CR 66: IF Dewpoint <= 33.65 AND Max_temperature <= 53.15 AND Dewpoint <= 32.55 AND Standard_pressure <= 27.17 AND Min_temperature <= 26.50 THEN class = {28.98} [23.59, 34.37] (p=212, n=76, P=265, N=1344)

CR 67: IF Dewpoint <= 33.65 AND Max_temperature <= 53.15 AND Dewpoint <= 32.55 AND Standard_pressure <= 27.17 AND Sea_level_pressure >= 29.53 THEN class = {31.50} [25.80, 37.20] (p=330, n=128, P=359, N=1250)

CR 68: IF Dewpoint <= 33.65 AND Max_temperature <= 53.15 AND Min_temperature <= 33.70 AND Dewpoint <= 32.95 AND Standard_pressure <= 27.17 THEN class = {31.55} [25.90, 37.21] (p=334, n=131, P=358, N=1251)

CR 69: IF Dewpoint <= 33.65 AND Max_temperature <= 53.15 AND Sea_level_pressure <= 30.59 AND Sea_level_pressure >= 29.62 AND Sea_level_pressure >= 29.63 THEN class = {31.95} [26.18, 37.73] (p=346, n=140, P=376, N=1233)

CR 70: IF Dewpoint <= 33.65 AND Max_temperature <= 53.80 AND Dewpoint <= 32.65 AND Standard_pressure <= 27.17 AND Sea_level_pressure >= 29.53 THEN class = {31.65} [25.89, 37.42] (p=337, n=130, P=363, N=1246)

CR 71: IF Dewpoint <= 33.65 AND Max_temperature <= 54.20 AND Dewpoint <= 33.55 AND Sea_level_pressure >= 29.62 AND Standard_pressure <= 27.17 THEN class = {32.10} [26.19, 38.02] (p=354, n=141, P=387, N=1222)

CR 72: IF Dewpoint <= 33.65 AND Max_temperature <= 55.60 AND Dewpoint <= 28.35 AND Min_temperature <= 27.95 AND Precipitation <= 0.35 THEN class = {29.08} [23.65, 34.50] (p=224, n=75, P=270, N=1339)

CR 73: IF Dewpoint <= 33.65 AND Max_temperature <= 55.60 AND Min_temperature <= 33.35 AND Dewpoint <= 33.55 AND Standard_pressure <= 27.17 THEN class = {31.95} [26.17, 37.73] (p=354, n=138, P=376, N=1233)

CR 74: IF Dewpoint <= 33.65 AND Max_temperature <= 56.00 AND Dewpoint <= 31.95 AND Standard_pressure <= 27.17 AND Min_temperature <= 33.70 THEN class = {31.50} [25.79, 37.21] (p=327, n=130, P=359, N=1250)

CR 75: IF Dewpoint <= 33.65 AND Dewpoint >= 19.10 AND Visibility >= 0.55 AND Max_temperature >= 29.85 AND Dewpoint <= 32.95 THEN class = {36.64} [30.28, 43.00] (p=379, n=112, P=490, N=1119)

CR 76: IF Dewpoint <= 33.65 AND Dewpoint >= 19.10 AND Visibility >= 0.55 AND Max_temperature >= 29.85 AND Visibility <= 9.80 THEN class = {37.01} [30.47, 43.55] (p=399, n=121, P=501, N=1108)

CR 77: IF Min_temperature >= 44.50 AND Max_temperature <= 85.00 AND Standard_pressure >= 26.62 AND Sea_level_pressure <= 30.12 AND Min_temperature <= 61.70 THEN class = {63.98} [59.24, 68.71] (p=260, n=88, P=332, N=1277)

CR 78: IF Min_temperature >= 43.60 AND Max_temperature <= 85.80 AND Max_temperature >= 65.60 AND Standard_pressure >= 26.49 AND Min_temperature <= 61.70 THEN class = {64.69} [60.67, 68.71] (p=262, n=112, P=293, N=1316)

CR 79: IF Min_temperature >= 43.60 AND Max_temperature <= 85.80 AND Standard_pressure >= 26.57 AND Sea_level_pressure <= 30.10 AND Visibility >= 6.75 THEN class = {64.08} [59.05, 69.10] (p=283, n=105, P=345, N=1264)

CR 80: IF Dewpoint <= 34.15 AND Max_temperature <= 54.20 AND Min_temperature <= 34.50 AND Max_temperature <= 53.40 AND Dewpoint <= 34.05 THEN class = {31.89} [26.12, 37.66] (p=350, n=141, P=370, N=1239)

CR 81: IF Dewpoint <= 34.15 AND Dewpoint >= 19.10 AND Visibility >= 0.55 AND Visibility <= 9.80 AND Max_temperature >= 29.85 THEN class = {37.32} [30.47, 44.17] (p=414, n=125, P=516, N=1093)

CR 82: IF Max_temperature >= 71.40 AND Max_temperature <= 82.30 AND Standard_pressure <= 26.97 AND Min_temperature <= 59.35 AND Dewpoint <= 55.35 THEN class = {62.86} [59.42, 66.31] (p=210, n=92, P=242, N=1367)

CR 83: IF Dewpoint <= 34.45 AND Max_temperature <= 53.80 AND Min_temperature <= 34.05 AND Max_temperature <= 53.40 AND Sea_level_pressure >= 29.62 THEN class = {31.96} [26.18, 37.74] (p=353, n=142, P=376, N=1233)

CR 84: IF Dewpoint <= 34.45 AND Max_temperature <= 63.05 AND Standard_pressure <= 27.16 AND Sea_level_pressure >= 29.62 AND Sea_level_pressure <= 30.52 THEN class = {34.09} [27.68, 40.50] (p=441, n=171, P=465, N=1144)

CR 85: IF Max_temperature <= 44.80 AND Visibility <= 9.95 AND Precipitation <= 0.45 AND Min_temperature <= 38.75 AND Wind_speed <= 14.50 THEN class = {30.15} [24.39, 35.91] (p=244, n=99, P=314, N=1295)

CR 86: IF Min_temperature >= 42.70 AND Max_temperature >= 65.30 AND Max_temperature <= 81.40 AND Wind_speed <= 9.84 AND Visibility >= 6.90 THEN class = {62.79} [59.27, 66.31] (p=187, n=65, P=252, N=1357)

CR 87: IF Min_temperature >= 42.70 AND Visibility >= 7.45 AND Min_temperature <= 61.70 AND Standard_pressure >= 26.45 AND Standard_pressure <= 26.97 THEN class = {65.81} [59.29, 72.34] (p=393, n=154, P=435, N=1174)

CR 88: IF Dewpoint <= 35.05 AND Max_temperature <= 53.80 AND Min_temperature <= 35.40 AND Sea_level_pressure >= 29.62 AND Sea_level_pressure >= 29.63 THEN class = {32.30} [26.38, 38.21] (p=369, n=146, P=395, N=1214)

CR 89: IF Dewpoint <= 35.05 AND Max_temperature <= 62.00 AND Max_temperature >= 34.60 AND Min_temperature <= 36.25 AND Sea_level_pressure <= 30.54 THEN class = {35.52} [30.50, 40.55] (p=380, n=147, P=403, N=1206)

CR 90: IF Dewpoint <= 35.05 AND Dewpoint >= 18.95 AND Visibility >= 0.65 AND Visibility <= 9.80 AND Max_temperature >= 35.80 THEN class = {38.55} [31.60, 45.50] (p=407, n=128, P=514, N=1095)

CR 91: IF Max_temperature <= 47.00 AND Sea_level_pressure >= 29.80 AND Visibility <= 9.95 AND Min_temperature <= 38.85 AND Standard_pressure >= 26.52 THEN class = {30.84} [24.95, 36.72] (p=272, n=111, P=345, N=1264)

CR 92: IF Min_temperature >= 41.30 AND Max_temperature >= 66.80 AND Max_temperature <= 80.80 AND Min_temperature <= 60.25 AND Visibility >= 6.85 THEN class = {62.51} [59.29, 65.73] (p=190, n=77, P=227, N=1382)

CR 93: IF Min_temperature >= 41.30 AND Max_temperature <= 81.85 AND Max_temperature >= 60.35 AND Visibility >= 6.90 AND Sea_level_pressure <= 30.18 THEN class = {62.07} [57.80, 66.34] (p=238, n=96, P=290, N=1319)

CR 94: IF Min_temperature >= 41.30 AND Max_temperature <= 81.85 AND Standard_pressure >= 26.52 AND Max_temperature <= 81.40 AND Min_temperature <= 61.50 THEN class = {60.84} [55.38, 66.30] (p=263, n=94, P=346, N=1263)

CR 95: IF Dewpoint <= 35.15 AND Max_temperature >= 34.60 AND Sea_level_pressure <= 30.45 AND Min_temperature >= 7.50 AND Visibility <= 9.80 THEN class = {37.80} [30.48, 45.13] (p=448, n=145, P=545, N=1064)

CR 96: IF Max_temperature <= 47.65 AND Visibility <= 9.95 AND Sea_level_pressure <= 30.48 AND Sea_level_pressure >= 29.53 AND Sea_level_pressure >= 29.57 THEN class = {31.80} [26.19, 37.42] (p=291, n=126, P=360, N=1249)

CR 97: IF Max_temperature <= 48.65 AND Min_temperature <= 36.80 AND Dewpoint <= 38.40 AND Standard_pressure <= 27.17 AND Visibility <= 9.95 THEN class = {31.62} [25.74, 37.50] (p=314, n=134, P=370, N=1239)

CR 98: IF Max_temperature <= 48.65 AND Min_temperature <= 41.70 AND Dewpoint <= 39.70 AND Sea_level_pressure >= 29.52 AND Standard_pressure >= 26.34 THEN class = {31.99} [25.86, 38.12] (p=327, n=139, P=397, N=1212)

CR 99: IF Max_temperature <= 49.40 AND Min_temperature <= 35.80 AND Dewpoint <= 38.20 AND Sea_level_pressure >= 29.55 AND Standard_pressure <= 27.17 THEN class = {31.78} [25.90, 37.66] (p=324, n=140, P=373, N=1236)

CR 100: IF Max_temperature >= 70.60 AND Max_temperature <= 80.80 AND Min_temperature >= 29.20 AND Dewpoint <= 55.35 AND Standard_pressure >= 26.52 THEN class = {62.11} [58.49, 65.73] (p=202, n=84, P=250, N=1359)

CR 101: IF Max_temperature <= 49.55 AND Precipitation <= 1.05 AND Standard_pressure <= 27.17 AND Sea_level_pressure >= 29.63 AND Standard_pressure >= 26.41 THEN class = {32.37} [26.13, 38.61] (p=344, n=144, P=413, N=1196)

CR 102: IF Max_temperature >= 68.45 AND Max_temperature <= 81.85 AND Min_temperature >= 32.35 AND Standard_pressure >= 26.55 AND Dewpoint <= 55.85 THEN class = {62.24} [58.28, 66.21] (p=239, n=98, P=279, N=1330)

CR 103: IF Dewpoint <= 35.35 AND Max_temperature <= 62.80 AND Min_temperature <= 35.95 AND Visibility <= 9.55 AND Max_temperature >= 34.60 THEN class = {35.66} [30.44, 40.87] (p=384, n=153, P=409, N=1200)

CR 104: IF Max_temperature >= 67.20 AND Max_temperature <= 82.70 AND Min_temperature >= 34.80 AND Min_temperature <= 58.65 AND Dewpoint >= 32.30 THEN class = {62.34} [58.29, 66.40] (p=264, n=105, P=290, N=1319)

CR 105: IF Max_temperature >= 67.20 AND Max_temperature <= 82.70 AND Dewpoint >= 35.45 AND Min_temperature <= 59.35 AND Min_temperature >= 29.90 THEN class = {62.31} [58.19, 66.44] (p=270, n=115, P=292, N=1317)

CR 106: IF Dewpoint <= 35.95 AND Max_temperature <= 59.45 AND Min_temperature <= 37.20 AND Max_temperature >= 35.50 AND Standard_pressure >= 26.41 THEN class = {35.53} [30.56, 40.51] (p=369, n=153, P=395, N=1214)

CR 107: IF Dewpoint <= 35.95 AND Max_temperature >= 41.60 AND Min_temperature >= 11.75 AND Wind_speed >= 0.12 AND Visibility <= 10.45 THEN class = {40.69} [33.48, 47.89] (p=376, n=110, P=514, N=1095)

CR 108: IF Max_temperature >= 66.40 AND Max_temperature <= 78.35 AND Min_temperature <= 57.75 AND Min_temperature >= 26.65 AND Max_temperature <= 78.20 THEN class = {59.19} [55.07, 63.30] (p=198, n=85, P=235, N=1374)

CR 109: IF Dewpoint <= 36.15 AND Max_temperature >= 34.60 AND Sea_level_pressure <= 30.49 AND Wind_speed <= 15.40 AND Visibility <= 10.45 THEN class = {38.49} [30.49, 46.48] (p=504, n=159, P=583, N=1026)

CR 110: IF Max_temperature <= 50.60 AND Min_temperature <= 35.40 AND Precipitation <= 2.40 AND Sea_level_pressure <= 30.59 AND Min_temperature <= 34.05 THEN class = {31.96} [26.11, 37.81] (p=336, n=143, P=382, N=1227)

CR 111: IF Max_temperature <= 50.60 AND Sea_level_pressure >= 29.70 AND Standard_pressure <= 27.16 AND Precipitation <= 2.55 AND Standard_pressure <= 27.14 THEN class = {32.81} [26.49, 39.12] (p=357, n=154, P=425, N=1184)

CR 112: IF Min_temperature >= 40.90 AND Max_temperature >= 58.80 AND Max_temperature <= 86.20 AND Min_temperature <= 62.05 AND Max_temperature >= 59.20 THEN class = {63.51} [58.29, 68.72] (p=331, n=141, P=362, N=1247)

CR 113: IF Min_temperature >= 40.90 AND Precipitation <= 0.15 AND Min_temperature <= 61.00 AND Dewpoint <= 56.75 AND Dewpoint >= 32.75 THEN class = {65.25} [58.30, 72.21] (p=400, n=153, P=462, N=1147)

CR 114: IF Dewpoint <= 36.55 AND Max_temperature >= 41.45 AND Wind_speed <= 13.30 AND Precipitation <= 3.65 AND Dewpoint >= 14.10 THEN class = {41.17} [33.50, 48.84] (p=405, n=116, P=551, N=1058)

