
CR: IF histologic-type = {anaplastic} AND age = {30-59} THEN class = lung (p=6, n=0, P=84, N=255)
CR: IF age = {<30} AND histologic-type = {adeno} AND skin = {no} AND lung = {no} AND mediastinum = {no} THEN class = stomach (p=5, n=3, P=39, N=300)

CR: IF degree-of-diffe = {well} AND histologic-type = {adeno} AND skin = {no} AND bone = {no} AND peritoneum = {no} AND brain = {no} THEN class = stomach (p=5, n=5, P=39, N=300)

CR: IF degree-of-diffe = {well} AND histologic-type = {adeno} AND skin = {no} AND bone = {no} AND brain = {no} THEN class = stomach (p=11, n=18, P=39, N=300)

CR: IF peritoneum = {yes} AND liver = {no} AND mediastinum = {no} AND skin = {no} AND brain = {no} THEN class = stomach (p=12, n=35, P=39, N=300)

CR: IF histologic-type = {adeno} AND sex = {male} AND liver = {yes} AND pleura = {no} AND skin = {no} AND supraclavicular = {no} THEN class = stomach (p=8, n=13, P=39, N=300)

CR: IF histologic-type = {adeno} AND mediastinum = {no} AND lung = {no} AND skin = {no} AND pleura = {no} THEN class = stomach (p=22, n=86, P=39, N=300)

CR: IF mediastinum = {no} AND bone = {no} AND neck = {no} AND skin = {no} AND pleura = {no} AND axillar = {no} AND bone-marrow = {no} THEN class = stomach (p=23, n=81, P=39, N=300)

CR: IF degree-of-diffe = {poorly} AND age = {30-59} AND abdominal = {no} AND pleura = {no} AND peritoneum = {no} AND brain = {no} AND bone-marrow = {no} THEN class = esophagus (p=5, n=17, P=9, N=330)

CR: IF abdominal = {yes} AND sex = {female} AND histologic-type = {adeno} AND supraclavicular = {no} AND brain = {no} AND bone-marrow = {no} AND skin = {no} AND axillar = {no} THEN class = corpus uteri (p=5, n=40, P=6, N=333)

CR: IF degree-of-diffe = {fairly} AND lung = {yes} AND pleura = {yes} THEN class = testis (p=1, n=0, P=1, N=338)

CR: IF degree-of-diffe = {fairly} AND abdominal = {yes} AND bone = {yes} AND pleura = {no} THEN class = cervix uteri (p=1, n=0, P=2, N=337)

CR: IF abdominal = {yes} AND age = {30-59} AND peritoneum = {no} AND sex = {female} AND pleura = {no} AND mediastinum = {yes} AND liver = {yes} THEN class = cervix uteri (p=1, n=0, P=2, N=337)

CR: IF lung = {yes} AND age = {>=60} AND abdominal = {no} AND bone = {no} AND sex = {female} AND histologic-type = {adeno} THEN class = duoden and sm.int (p=1, n=3, P=1, N=338)

CR: IF peritoneum = {yes} AND neck = {yes} AND age = {>=60} THEN class = bladder (p=1, n=0, P=2, N=337)

CR: IF peritoneum = {yes} AND sex = {male} AND liver = {no} AND lung = {no} AND brain = {no} AND age = {30-59} AND pleura = {no} THEN class = bladder (p=1, n=1, P=2, N=337)

CR: IF histologic-type = {epidermoid} AND peritoneum = {yes} AND lung = {yes} THEN class = vagina (p=1, n=0, P=1, N=338)
